ID,X,Y,Node Type,Area (squate miles),Median income (dollars),Mean income (dollars),Density,percPop,Demand,population,Area-Population Score,q (complete DS),Mp,Mm
39,-89.9622079,35.21474021,12kV Substation,10.2,28358,36840,2058.370365,0.022713954,-22.71395364,20995,0.488095238,14881,1000000,10000000
40,-89.99603025,35.24725386,12kV Substation,19,33052,45901,795.7634272,0.016357112,-16.35711169,15120,0.511904762,15119,1000000,10000000
41,-89.97150997,35.25778698,12kV Substation,4.95,34815,43862,1159.341868,0.006208487,-6.208486796,5739,0.130952381,11310,1000000,10000000
42,-89.97316408,35.26768477,12kV Substation,1.39,41438,54235,134.2961193,0.000201952,-0.201951604,187,0.023809524,10238,1000000,10000000
43,-89.97353824,35.27523841,12kV Substation,33.48,50576,72396,76.57375249,0.00277354,-2.773539927,2564,0.488095238,14881,1000000,10000000
44,-89.95784035,35.28264806,12kV Substation,25.82,42734,55788,161.6522821,0.004515513,-4.515513246,4174,0.464285714,14643,1000000,10000000
45,-89.89269247,35.34073144,12kV Substation,101.89,63944,76478,186.379376,0.020544636,-20.54463635,18990,0.726190476,17262,1000000,10000000
46,-89.65428902,35.07494805,12kV Substation,25.91,98521,123187,1175.688507,0.032955562,-32.95556248,30462,0.821428571,18214,1000000,10000000
47,-89.73660434,35.1018594,12kV Substation,22.23,109874,141745,1028.522836,0.0247356,-24.73559969,22864,0.654761905,16548,1000000,10000000
48,-89.85857631,35.1863499,12kV Substation,10.65,43201,53001,2639.629457,0.030413165,-30.4131649,28112,0.583333333,15833,1000000,10000000
49,-89.79428213,35.18443208,12kV Substation,24.09,71805,82688,2059.990653,0.053687242,-53.68724181,49625,0.845238095,18452,1000000,10000000
50,-89.82966416,35.09833984,12kV Substation,14.41,73353,100860,2210.194597,0.034455895,-34.45589509,31849,0.726190476,17262,1000000,10000000
51,-90.07083199,35.07817962,Intersections point,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,1000000,10000000
52,-90.06336594,35.07778839,Intersections point,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,1000000,10000000
53,-90.05519945,35.07562048,Intersections point,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,1000000,10000000
54,-89.99030542,35.19365812,Intersections point,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,1000000,10000000
55,-90.00086796,35.1949083,Intersections point,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,1000000,10000000
56,-90.13325859,35.04503356,Intersections point,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,1000000,10000000
57,-89.98464664,35.25724167,Intersections point,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,1000000,10000000
58,-89.9327441,35.07690115,Intersections point,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,1000000,10000000
59,-89.99713573,35.07104942,Intersections point,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,1000000,10000000
60,-89.90907623,35.07558076,Intersections point,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,1000000,10000000
61,-89.87064219,35.07653066,Intersections point,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,1000000,10000000
62,-89.7350198,35.18327037,Intersections point,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,1000000,10000000
63,-89.74331303,35.18317162,Intersections point,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,1000000,10000000
64,-89.87746431,35.15944678,Intersections point,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,1000000,10000000
65,-89.94916624,35.190759,Intersections point,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,1000000,10000000
66,-89.96076349,35.26765252,Intersections point,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,1000000,10000000
67,-89.9023013,35.22421338,Intersections point,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,1000000,10000000
68,-89.89244061,35.32956749,Intersections point,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,1000000,10000000
69,-89.8766786,35.25840899,Intersections point,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,1000000,10000000
70,-89.85856119,35.27825539,Intersections point,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,1000000,10000000
71,-89.81502931,35.32574529,Intersections point,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,1000000,10000000
72,-89.70248655,35.27867367,Intersections point,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,1000000,10000000
73,-89.70010204,35.30521163,Intersections point,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,1000000,10000000
74,-89.74100248,35.10188436,Intersections point,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,1000000,10000000
